Time [s],AirCon Power [kW],Ambient Temperature Sensor [°C],Ambient Temperature [°C],Battery Current [A],Battery Temperature [°C],Battery Voltage [V],Cabin Temperature Sensor [°C],Coolant Temperature Heatercore [°C],Coolant Temperature Inlet [°C],Coolant Volume Flow +500 [l/h],Elevation [m],Heat Exchanger Temperature [°C],Heater Current [A],Heater Signal,Heater Voltage [V],Heating Power CAN [kW],Heating Power LIN [W],Longitudinal Acceleration [m/s^2],Motor Torque [Nm],Regenerative Braking Signal,Requested Coolant Temperature [°C],Requested Heating Power [W],SoC [%],Temperature Coolant Heater Inlet [°C],Temperature Coolant Heater Outlet [°C],Temperature Defrost central [°C],Temperature Defrost central left [°C],Temperature Defrost central right [°C],Temperature Defrost lateral left [°C],Temperature Defrost lateral right [°C],Temperature Feetvent Co-Driver [°C],Temperature Feetvent Driver [°C],Temperature Footweel Co-Driver [°C],Temperature Footweel Driver [°C],Temperature Head Co-Driver [°C],Temperature Head Driver [°C],Temperature Heat Exchanger Outlet [°C],Temperature Vent central left [°C],Temperature Vent central right [°C],Temperature Vent right [°C],Throttle [%],Velocity [km/h],displayed SoC [%],max. Battery Temperature [°C],max. SoC [%],min. SoC [%]
287,0.32,,24.5,-6.7555555555555555,27.0,378.34777777777776,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.33,-0.06888888888888889,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,31.616666666666667,124.83999999999999,79.5,28.0,90,8
288,0.32,,24.5,-7.561818181818182,27.0,378.35636363636365,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.3109090909090909,0.2727272727272727,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,33.28545454545454,123.69545454545455,79.5,28.0,90,8
289,0.3288888888888889,,24.5,-15.80777777777778,27.0,377.90777777777777,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.2722222222222222,3.1666666666666665,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,39.61222222222222,122.55444444444444,79.5,28.0,90,8
290,0.33454545454545453,,24.5,-15.65090909090909,27.0,377.94818181818187,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.24545454545454548,3.4654545454545453,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,39.84,121.52363636363636,79.5,28.0,90,8
291,0.34111111111111114,,24.5,-20.142222222222223,27.0,377.70222222222225,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.21888888888888888,4.716666666666667,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,42.46666666666667,120.44111111111111,79.5,28.0,90,8
292,0.35,,24.5,-48.53090909090909,27.0,375.86181818181825,22.0,,,,582.0,10.5,,1.0,,0.0,,0.001818181818181821,15.553636363636365,0.0,85.0,0.0,67.46,,,,,,,,,,,,,,,,,,50.76454545454545,119.72818181818182,79.5,28.0,90,8
293,0.35777777777777775,,24.5,-79.64222222222222,27.0,373.6711111111111,22.0,,,,582.0,10.5,,1.0,,0.0,,0.1622222222222222,28.064444444444447,0.0,85.0,0.0,67.4,,,,,,,,,,,,,,,,,,50.74666666666666,119.74111111111112,79.5,28.0,90,8
294,0.33454545454545453,,24.5,-69.89090909090909,27.0,374.04090909090905,22.0,,,,582.0,10.5,,1.0,,0.0,,0.10636363636363635,24.473636363636363,0.0,85.0,0.0,67.4,,,,,,,,,,,,,,,,,,48.879999999999995,119.9190909090909,79.5,28.0,90,8
295,0.32,,24.5,-59.62555555555556,27.0,374.5788888888889,22.0,,,,582.0,10.5,,1.0,,0.0,,0.06777777777777777,20.822222222222223,0.0,85.0,0.0,67.36,,,,,,,,,,,,,,,,,,48.11888888888889,119.77111111111111,79.5,28.0,90,8
296,0.32,,24.5,-45.656363636363636,27.0,375.49727272727273,22.0,,,,582.0,10.5,,1.0,,0.0,,0.011818181818181816,15.180909090909092,0.0,85.0,0.0,67.3,,,,,,,,,,,,,,,,,,46.690909090909095,119.21909090909092,79.5,28.0,90,8
297,0.32,,24.5,-36.12888888888889,27.0,376.17777777777775,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.05666666666666667,11.644444444444444,0.0,85.0,0.0,67.3,,,,,,,,,,,,,,,,,,45.205555555555556,118.36222222222221,79.5,28.0,90,8
298,0.33454545454545453,,24.5,-52.31272727272728,27.0,375.1581818181818,22.0,,,,582.0,10.5,,1.0,,0.0,,0.03090909090909091,17.554545454545455,0.0,85.0,0.0,67.3,,,,,,,,,,,,,,,,,,50.39545454545455,117.46181818181817,79.5,28.0,90,8
299,0.32666666666666666,,24.5,-88.42555555555556,27.0,372.6877777777778,22.0,,,,582.0,10.44888888888889,,1.0,,0.0,,0.2644444444444444,32.02222222222222,0.0,85.0,0.0,67.3,,,,,,,,,,,,,,,,,,52.35666666666666,117.4011111111111,79.5,28.0,90,8
300,0.32,,24.5,-87.56181818181818,27.0,372.34272727272725,22.0,,,,582.0,10.137272727272729,,1.0,,0.0,,0.27454545454545454,32.5,0.0,85.0,0.0,67.2,,,,,,,,,,,,,,,,,,48.36272727272728,117.82818181818183,79.48,28.0,90,8
301,0.32,,24.5,-40.01777777777777,27.0,375.49555555555554,22.0,,,,582.0,10.43888888888889,,1.0,,0.0,,-0.12666666666666665,13.788888888888888,0.0,85.0,0.0,67.2,,,,,,,,,,,,,,,,,,43.016666666666666,117.50111111111111,79.0,28.0,90,8
302,0.34545454545454546,,24.5,-42.768181818181816,27.0,375.5254545454545,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.052727272727272734,13.781818181818181,0.0,85.0,0.0,67.2,,,,,,,,,,,,,,,,,,50.60272727272727,116.42454545454547,79.0,28.0,90,8
303,0.36,,24.5,-130.61888888888888,27.0,369.65777777777777,22.0,,,,582.0,10.44888888888889,,1.0,,0.0,,0.6011111111111112,47.367777777777775,0.0,85.0,0.0,67.2,,,,,,,,,,,,,,,,,,59.97555555555555,116.4688888888889,79.0,28.0,90,8
304,0.36,,24.5,-169.71272727272728,27.0,366.5781818181818,22.0,,,,582.0,10.073636363636364,,1.0,,0.0,,0.71,62.35181818181818,0.0,85.0,0.0,67.1,,,,,,,,,,,,,,,,,,58.26545454545454,118.44636363636364,79.0,28.0,90,8
305,0.3244444444444444,,24.5,-145.9811111111111,27.0,367.60333333333335,21.984444444444446,,,,582.0,10.0,,1.0,,0.0,,0.6044444444444445,53.63333333333333,0.0,85.0,0.0,67.0,,,,,,,,,,,,,,,,,,52.38111111111111,120.39666666666666,79.0,28.0,90,8
306,0.36,,24.5,-57.47727272727273,27.0,373.33090909090913,21.862727272727273,,,,582.0,10.0,,1.0,,0.0,,-0.04454545454545455,19.25,0.0,85.0,0.0,66.9,,,,,,,,,,,,,,,,,,44.54454545454546,120.87181818181817,79.0,28.0,90,8
307,0.36,,24.5,-57.650000000000006,27.0,373.6022222222222,21.84,,,,582.0,10.0,,1.0,,0.0,,0.11888888888888889,18.912222222222223,0.0,85.0,0.0,66.9,,,,,,,,,,,,,,,,,,51.718888888888884,120.35888888888888,79.0,28.0,90,8
308,0.3509090909090909,,24.5,-91.66636363636364,27.0,371.3709090909091,21.84,,,,582.0,10.0,,1.0,,0.0,,0.21909090909090911,32.04545454545455,0.0,85.0,0.0,66.9,,,,,,,,,,,,,,,,,,52.64909090909091,120.60909090909091,79.0,28.0,90,8
309,0.3288888888888889,,24.5,-107.77666666666667,27.0,370.0422222222222,21.84,,,,582.0,10.0,,1.0,,0.0,,0.36666666666666664,38.13333333333333,0.0,85.0,0.0,66.9,,,,,,,,,,,,,,,,,,51.63777777777778,121.49666666666667,79.0,28.0,90,8
310,0.3527272727272727,,24.5,-55.41181818181818,27.0,373.34090909090907,21.84,,,,582.0,10.0,,1.0,,0.0,,0.01363636363636364,19.06,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,42.190909090909095,122.08818181818182,78.5,28.0,90,8
311,0.3555555555555555,,24.5,-17.307777777777776,27.0,376.03222222222223,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.20555555555555557,4.595555555555555,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,35.08222222222222,121.53666666666666,78.5,28.0,90,8
312,0.35,,24.5,-7.21090909090909,27.0,376.9572727272727,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.2618181818181818,0.4481818181818182,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,32.70363636363636,120.7218181818182,78.5,28.0,90,8
313,0.34111111111111114,,24.5,-14.484444444444442,27.0,376.7011111111111,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.22999999999999998,2.6722222222222225,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,41.64666666666667,119.93444444444445,78.5,28.0,90,8
314,0.33727272727272734,,24.5,-46.88,27.0,374.65090909090907,21.84,,,,582.0,10.0,,1.0,,0.0,,0.045454545454545456,15.507272727272728,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,48.695454545454545,119.75636363636363,78.5,28.0,90,8
315,0.33,,24.5,-32.41777777777778,27.0,375.5188888888889,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.16555555555555557,10.502222222222223,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,34.07111111111111,120.14222222222222,78.5,28.0,90,8
316,0.32363636363636367,,24.5,70.21545454545455,27.0,382.33818181818185,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.8481818181818181,-29.104545454545452,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,1.1027272727272728,119.16454545454545,78.5,28.0,90,8
317,0.3377777777777778,,24.5,50.17888888888889,27.0,381.97333333333336,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.7022222222222223,-23.762222222222224,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,23.083333333333332,116.24777777777778,78.5,28.0,90,8
318,0.35818181818181816,,24.5,-12.36909090909091,27.0,377.80909090909086,21.84,,,,582.0,10.0,,1.0,,4.516363636363636,,-0.29363636363636364,2.666363636363636,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,38.20909090909091,115.75181818181818,78.5,28.0,90,8
319,0.34444444444444444,,24.5,-19.511111111111113,27.0,377.3077777777778,21.84,,,,582.0,10.0,,1.0,,0.6133333333333333,,-0.1988888888888889,5.182222222222222,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,42.38444444444444,115.67666666666666,78.5,28.0,90,8
320,0.3290909090909091,,24.5,-41.00454545454546,27.0,375.9154545454545,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.028181818181818183,13.810909090909092,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,47.446363636363635,116.0409090909091,78.5,28.0,90,8
321,0.32,,24.5,-54.26555555555555,27.0,374.83666666666664,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.0022222222222222227,19.45777777777778,0.0,85.0,0.0,66.76,,,,,,,,,,,,,,,,,,44.60444444444445,116.98333333333332,78.5,28.0,90,8
322,0.32,,24.5,-19.05636363636364,27.0,377.13090909090903,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.22090909090909092,5.412727272727273,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,30.521818181818183,117.49727272727273,78.5,28.0,90,8
323,0.32,,24.5,-4.477777777777778,27.0,378.26666666666665,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.37777777777777777,-0.28777777777777774,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,29.52777777777778,117.32555555555557,78.5,28.0,90,8
324,0.30363636363636365,,24.5,-4.589090909090909,27.0,378.36909090909086,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.23363636363636361,0.07727272727272727,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,31.138181818181817,116.86636363636363,78.5,28.0,90,8
325,0.28,,24.5,-7.033333333333333,27.0,378.3255555555555,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.38333333333333336,0.4633333333333333,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,32.806666666666665,116.63666666666667,78.5,28.0,90,8
326,0.28,,24.5,-5.671818181818182,27.0,378.48545454545456,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.36727272727272725,0.039999999999999994,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,31.679090909090913,116.34818181818181,78.5,28.0,90,8
327,0.28,,24.5,-5.555555555555555,27.0,378.59222222222223,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.3333333333333333,-0.08555555555555555,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,31.650000000000002,116.01444444444445,78.5,28.0,90,8
328,0.28,,24.5,-5.195454545454545,27.0,378.6781818181818,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.3509090909090909,-0.18181818181818182,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,31.180000000000003,115.67636363636365,78.5,28.0,90,8
329,0.28,,24.5,-20.206666666666667,27.0,377.7966666666667,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.20222222222222222,5.12,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,45.33888888888889,115.2188888888889,78.5,28.0,90,8
330,0.28,,24.5,-90.62727272727273,27.0,373.1163636363636,21.84,,,,582.0,10.0,,1.0,,0.0,,0.23090909090909092,32.70818181818182,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,56.59090909090909,115.77,78.5,28.0,90,8
331,0.28,,24.5,-172.0,27.0,367.26222222222225,21.84,,,,582.0,10.0,,1.0,,0.0,,0.6966666666666667,63.046666666666674,0.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,62.626666666666665,118.10222222222222,78.5,28.0,90,8
332,0.28,,24.5,-171.19272727272727,27.0,366.5263636363636,21.84,,,,582.0,10.0,,1.0,,0.0,,0.7172727272727273,62.11818181818182,0.0,85.0,0.0,66.52,,,,,,,,,,,,,,,,,,54.51636363636364,121.25818181818182,78.5,28.0,90,8
333,0.28,,24.5,-49.85666666666666,27.0,374.1477777777778,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.09666666666666666,17.378888888888888,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,37.62888888888889,122.47888888888889,78.5,28.0,90,8
334,0.28,,24.5,-17.014545454545456,27.0,376.66,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.2645454545454546,3.9990909090909095,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,38.18909090909091,121.55,78.5,28.0,90,8
335,0.28,,24.5,-27.983333333333334,27.0,376.15,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.09333333333333332,7.887777777777777,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,44.54555555555556,120.40333333333335,78.0,28.0,90,8
336,0.28,,24.5,-43.26181818181818,27.0,375.2054545454546,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.07272727272727274,14.264545454545454,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,47.194545454545455,119.72545454545455,78.0,28.0,90,8
337,0.28,,24.5,-65.21444444444445,27.0,373.77666666666664,21.84,,,,582.0,10.0,,1.0,,0.0,,0.006666666666666666,22.474444444444444,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,51.80444444444444,119.05111111111111,78.0,28.0,90,8
338,0.2509090909090909,,24.5,-67.82727272727273,27.0,373.3236363636364,21.84,,,,582.0,10.0,,1.0,,0.0,,0.07272727272727274,24.544545454545457,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,45.03090909090909,118.89818181818183,78.0,28.0,90,8
339,0.26222222222222225,,24.5,-24.002222222222223,27.0,376.2477777777778,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.25,7.286666666666666,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,38.03111111111111,118.13111111111112,78.0,28.0,90,8
340,0.23999999999999996,,24.5,-14.015454545454547,27.0,377.09909090909093,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.2427272727272727,3.160909090909091,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,39.76363636363636,116.81727272727272,78.0,28.0,90,8
341,0.24000000000000002,,24.5,-30.834444444444443,27.0,376.0911111111111,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.11222222222222222,9.84,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,47.58666666666667,115.75888888888888,78.0,28.0,90,8
342,0.23999999999999996,,24.5,-39.81454545454545,27.0,375.4472727272727,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.046363636363636364,13.994545454545454,0.0,85.0,0.0,66.3,,,,,,,,,,,,,,,,,,39.871818181818185,115.42636363636365,78.0,28.0,90,8
343,0.24000000000000002,,24.5,2.0299999999999994,27.0,378.1922222222222,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.36444444444444446,-1.891111111111111,0.0,85.0,0.0,66.3,,,,,,,,,,,,,,,,,,19.483333333333334,114.72666666666666,78.0,28.0,90,8
344,0.23999999999999996,,24.5,41.02,27.0,381.10636363636365,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.6509090909090909,-18.19090909090909,0.0,85.0,0.0,66.33,,,,,,,,,,,,,,,,,,15.945454545454545,112.77181818181818,78.0,28.0,90,8
345,0.24000000000000002,,24.5,39.0,27.0,381.3388888888889,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.67,-18.04888888888889,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,17.272222222222222,110.48444444444445,78.0,28.0,90,8
346,0.23999999999999996,,24.5,23.042727272727273,27.0,380.49636363636364,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.52,-10.863636363636363,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,22.05818181818182,108.73818181818181,78.0,28.0,90,8
347,0.24000000000000002,,24.5,20.22888888888889,27.0,380.4577777777778,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.48888888888888893,-9.682222222222222,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,22.75888888888889,107.33555555555556,78.0,28.0,90,8
348,0.23090909090909092,,24.5,45.20545454545454,27.0,382.1718181818182,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.6418181818181817,-21.569090909090907,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,14.22909090909091,105.65818181818182,78.0,28.0,90,8
349,0.21777777777777776,,24.5,8.713333333333333,27.0,380.21444444444444,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.32666666666666666,-5.955555555555556,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,32.31333333333333,103.69555555555556,78.0,28.0,90,8
350,0.23999999999999996,,24.5,-7.8518181818181825,27.0,378.9336363636364,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.27,1.8163636363636364,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,33.878181818181815,103.26272727272728,78.0,28.0,90,8
351,0.24000000000000002,,24.5,18.301111111111112,27.0,380.71666666666664,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.41111111111111115,-9.333333333333334,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,23.705555555555556,102.39444444444445,78.0,28.0,90,8
352,0.23999999999999996,,24.5,-2.982727272727273,27.0,379.48636363636365,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.2727272727272727,0.2745454545454545,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,33.42909090909091,101.58363636363637,78.0,28.0,90,8
353,0.24000000000000002,,24.5,-11.526666666666666,27.0,378.86777777777775,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.16666666666666666,3.2422222222222223,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.97888888888889,101.13777777777779,78.0,28.0,90,8
354,0.23999999999999996,,24.5,-10.786363636363637,27.0,378.9,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.16181818181818183,2.9545454545454546,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.82272727272727,100.93636363636364,78.0,28.0,90,8
355,0.24000000000000002,,24.5,-10.881111111111112,27.0,378.9,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.19666666666666666,3.02,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.83444444444444,100.71666666666667,78.0,28.0,90,8
356,0.23999999999999996,,24.5,-10.836363636363636,27.0,378.9,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.17181818181818181,2.9545454545454546,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.71272727272727,100.55454545454545,78.0,28.0,90,8
357,0.24000000000000002,,24.5,-11.026666666666666,27.0,378.96777777777777,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.17777777777777778,3.0,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.77222222222222,100.40666666666667,78.0,28.0,90,8
358,0.23999999999999996,,24.5,-11.129090909090909,27.0,378.97181818181815,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.18181818181818182,3.0,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.951818181818176,100.25090909090909,78.0,28.0,90,8
359,0.24000000000000002,,24.5,-11.421111111111111,27.0,378.94555555555553,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.1811111111111111,3.2244444444444444,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,37.80555555555556,100.14777777777778,78.0,28.0,90,8
360,0.23999999999999996,,24.5,-10.17090909090909,27.0,379.0609090909091,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.19363636363636363,2.727272727272727,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,36.943636363636365,100.09454545454545,78.0,28.0,90,8
361,0.23888888888888887,,24.5,-11.933333333333334,27.0,378.9644444444445,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.21555555555555556,3.4266666666666667,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,38.32888888888888,99.96111111111111,78.0,28.0,90,8
362,0.21,,24.5,-15.443636363636363,27.0,378.7709090909091,21.84,,,,582.0,10.0,,1.0,,4.516363636363636,,-0.12181818181818183,4.952727272727273,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,41.38454545454545,100.00090909090909,78.0,28.0,90,8
363,0.20777777777777776,,24.5,-19.65222222222222,27.0,378.49666666666667,21.84,,,,582.0,10.0,,1.0,,0.6133333333333333,,-0.09777777777777778,6.795555555555556,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,42.132222222222225,100.16333333333334,78.0,28.0,90,8
364,0.21727272727272728,,24.5,-17.384545454545453,27.0,378.5709090909091,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.13454545454545455,6.15090909090909,0.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,40.6390909090909,100.45181818181818,78.0,28.0,90,8
365,0.2277777777777778,,24.5,48.28,27.0,382.73,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.7055555555555555,-22.635555555555555,0.07666666666666666,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,4.23888888888889,100.08777777777777,78.0,28.0,90,8
366,0.23636363636363636,,24.5,131.13181818181818,27.0,388.87272727272733,21.84,,,,582.0,10.0,,1.0,,0.0,,-1.5336363636363637,-69.50272727272727,1.0,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,1.018181818181818,96.25363636363636,78.0,28.0,90,8
367,0.22111111111111112,,24.5,47.53222222222222,27.0,384.15444444444444,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.69,-27.75,0.7777777777777778,85.0,0.0,66.4,,,,,,,,,,,,,,,,,,30.214444444444446,92.29555555555555,78.0,28.0,90,8
368,0.20181818181818184,,24.5,-9.88090909090909,27.0,380.0781818181818,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.19272727272727275,3.1672727272727275,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,37.155454545454546,91.84818181818181,78.0,28.0,90,8
369,0.2,,24.5,-8.912222222222223,27.0,380.03444444444443,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.1922222222222222,2.5166666666666666,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,35.06777777777777,91.92222222222223,78.0,28.0,90,8
370,0.20545454545454545,,24.5,15.424545454545456,27.0,381.59090909090907,21.84,,,,582.0,10.0,,1.0,,0.0,,-0.4272727272727273,-9.22181818181818,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,23.94545454545455,91.38454545454546,78.0,28.0,90,8
371,0.21555555555555556,,24.5,10.89,27.0,381.41555555555556,21.84,,,,582.0,9.94888888888889,,1.0,,0.0,,-0.3244444444444444,-6.422222222222222,0.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,25.675555555555558,90.57,78.0,28.0,90,8
372,0.22545454545454546,,24.5,67.23181818181818,27.0,385.0554545454545,21.86,,,,582.0,9.573636363636364,,1.0,,0.0,,-0.9045454545454544,-36.17272727272727,0.2727272727272727,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,7.28,89.18272727272728,78.0,28.0,90,8
373,0.23555555555555557,,24.5,133.65555555555557,27.0,389.97222222222223,21.981111111111108,,,,582.0,9.5,,1.0,,0.0,,-1.7155555555555555,-78.15,1.0,85.0,0.0,66.5,,,,,,,,,,,,,,,,,,0.0,84.43222222222222,78.0,28.0,90,8
374,0.26363636363636367,,24.5,130.16,27.0,390.25272727272727,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.6954545454545453,-82.25454545454545,1.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,0.0,78.41272727272727,78.0,28.0,90,8
375,0.24666666666666665,,24.5,121.42222222222222,27.0,390.0833333333333,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.7722222222222221,-83.78888888888889,1.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,0.0,72.17777777777778,78.5,28.0,90,8
376,0.23999999999999996,,24.5,109.75272727272727,27.0,389.65,22.0,,,,582.0,9.5,,1.0,,4.516363636363636,,-1.7045454545454546,-83.91818181818182,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,65.88181818181819,78.5,28.0,90,8
377,0.24000000000000002,,24.5,98.56666666666666,27.0,389.17,22.0,,,,582.0,9.5,,1.0,,0.6133333333333333,,-1.7644444444444445,-83.8111111111111,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,59.51222222222222,78.5,28.0,90,8
378,0.23999999999999996,,24.5,78.36545454545454,27.0,388.1181818181818,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.5636363636363635,-76.60545454545455,1.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,16.458181818181817,53.191818181818185,78.5,28.0,90,8
379,0.24000000000000002,,24.5,-56.45666666666667,27.0,379.42555555555555,22.0,,,,582.0,9.5,,1.0,,0.0,,0.7377777777777779,47.739999999999995,0.3333333333333333,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,51.49555555555556,50.836666666666666,78.5,28.0,90,8
380,0.23999999999999996,,24.5,-65.40818181818182,27.0,378.0627272727272,22.0,,,,582.0,9.5,,1.0,,0.0,,0.7899999999999999,54.940909090909095,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,46.91454545454545,53.73545454545455,78.5,28.0,90,8
381,0.24000000000000002,,24.5,-23.378888888888888,27.0,380.4811111111111,22.0,,,,582.0,9.5,,1.0,,0.0,,0.19333333333333333,18.366666666666667,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,31.123333333333335,55.18888888888889,78.5,28.0,90,8
382,0.23999999999999996,,24.5,25.726363636363637,27.0,383.69545454545454,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.5963636363636363,-24.522727272727273,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,14.96,53.974545454545456,78.5,28.0,90,8
